カテゴリー 1,カテゴリー 2,key,イカリング2,,日本語,ブキ（短）,サブウェポン,スペシャル,メインウェポン,同一性能, メイン性能アップ,Deutsch,English (EU/OC),English (NA),Español (EU),Español (LA),Français (EU),Français (NA),Italiano,Nederlands,Русский,简体中文,繁體中文
シューター,シューター,sshooter_becchu,42,,スプラシューターベッチュー,別注スシ, キューバンボム, マルチミサイル, スプラシューター, スプラシューターベッチュー,ジャンプ時のブレ軽減,Kensa-Kleckser,Kensa Splattershot,Kensa Splattershot,Lanzatintas elegante,Rociador Tonken,Liquidateur K,Liquéficateur Thony K,Splasher Nero Marlin,Toni Kensa Superspetter,Каплестрел от С. Кусаки,剑乌贼丸贴牌小绿,劍烏賊丸貼牌小綠
シューター,シューター,sshooter_collabo,41,,スプラシューターコラボ,スシコラ, スプラッシュボム, ジェットパック, スプラシューター, スプラシューターコラボ,ジャンプ時のブレ軽減,Tentatek-Kleckser,Tentatek Splattershot,Tentatek Splattershot,Lanzatintas B,Rociador Tentáctica,Liquidateur griffé,Liquéficateur Tentatek,Splasher logo,Tentatek Superspetter,Каплестрел «Щуччи»,东海堂贴牌小绿,東海堂貼牌小綠
シューター,シューター,wakaba,10,,わかばシューター,わかば, スプラッシュボム, インクアーマー, わかばシューター, わかばシューター,塗り性能アップ,Junior-Kleckser,Splattershot Jr.,Splattershot Jr.,Lanzatintas novato,Rociador básico,Liquidateur Jr.,Liquéficateur ultra,Sparacolore recluta,Superspetter jr.,Каплестрел-У,新叶,新葉
シューター,ブラスター,clashblaster,230,,クラッシュブラスター,クラブラ, スプラッシュボム, ハイパープレッサー, クラッシュブラスター, クラッシュブラスター,ジャンプ時のブレ軽減,Kontra-Blaster,Clash Blaster,Clash Blaster,Turbodevastador,Hiperlanzamotas,Rafablaster,Rafalblasteur,Blaster da mischia,Knalblaster,Контрабластер,蜡笔泡枪,蠟筆泡槍
シューター,ブラスター,clashblaster_neo,231,,クラッシュブラスターネオ,クラネオ, カーリングボム, マルチミサイル, クラッシュブラスター, クラッシュブラスターネオ,ジャンプ時のブレ軽減,Kontra-Blaster Neo,Clash Blaster Neo,Clash Blaster Neo,Turbodevastador neo,Hiperlanzamotas neo,Rafablaster Néo,Rafalblasteur néo,Blaster da mischia Neo,Knalblaster Neo,Контрабластер «Нео»,新式蜡笔泡枪,新式蠟筆泡槍
シューター,ブラスター,heroblaster_replica,215,,ヒーローブラスター レプリカ,ヒロブラ, ポイズンミスト, スーパーチャクチ, ホットブラスター, ホットブラスター,ジャンプ時のブレ軽減,Helden-Blaster Replik,Hero Blaster Replica,Hero Blaster Replica,Devastador de élite (réplica),Lanzamotas de élite réplica,Hero Blaster Replica,Hero Blaster Replica,Blaster élite replica,Heldenblaster (replica),Бластер-004 (клон),复刻英雄热泡枪,復刻英雄熱泡槍
シューター,ブラスター,hotblaster,210,,ホットブラスター,ホッブラ, ポイズンミスト, スーパーチャクチ, ホットブラスター, ホットブラスター,ジャンプ時のブレ軽減,Blaster,Blaster,Blaster,Devastador,Lanzamotas,Éclablaster,Éclablasteur,Blaster,Klodderblaster,Бластер,热泡枪,熱泡槍
シューター,ブラスター,hotblaster_custom,211,,ホットブラスターカスタム,ホッカス, ロボットボム, ジェットパック, ホットブラスター, ホットブラスターカスタム,ジャンプ時のブレ軽減,Blaster SE,Custom Blaster,Custom Blaster,Devastador SP,Lanzamotas adaptado,Éclablaster modifié,Éclablasteur modifié,Blaster CM,Gemodde Klodderblaster,Бластер «Понт»,自制热泡枪,自制熱泡槍
シューター,ブラスター,longblaster,220,,ロングブラスター,ロンブラ, キューバンボム, アメフラシ, ロングブラスター, ロングブラスター,ジャンプ時のブレ軽減,Fern-Blaster,Range Blaster,Range Blaster,Teledevastador,Telelanzamotas,Éclablaster XL,Éclablasteur LP,Blaster a distanza,Teleblaster,Дальнобластер,长热泡枪,長熱泡槍
シューター,ブラスター,longblaster_custom,221,,ロングブラスターカスタム,ロンカス, カーリングボム, バブルランチャー, ロングブラスター, ロングブラスターカスタム,ジャンプ時のブレ軽減,Fern-Blaster SE,Custom Range Blaster,Custom Range Blaster,Teledevastador SP,Telelanzamotas adaptado,Éclablaster XL griffé,Éclablasteur LP modifié,Blaster a distanza CM,Gemodde Teleblaster,Дальнобластер «Понт»,自制长热泡,自制長熱泡
シューター,ブラスター,longblaster_necro,222,,ロングブラスターネクロ,ネクロ, クイックボム, マルチミサイル, ロングブラスター, ロングブラスターネクロ,ジャンプ時のブレ軽減,Fern-Blaster Inferno,Grim Range Blaster,Grim Range Blaster,Teledevastador tétrico,Telelanzamotas funesto,Éclablaster Nox,Éclablasteur lugubre,Blaster a distanza dark,Duistere Teleblaster,Дальнобластер «Мрак»,绿色长热泡,綠色長熱泡
シューター,ブラスター,nova,200,,ノヴァブラスター,ノヴァ, スプラッシュボム, イカスフィア, ノヴァブラスター, ノヴァブラスター,大ダメージを与える爆発範囲アップ,Luna-Blaster,Luna Blaster,Luna Blaster,Ultradevastador,Lanzamotas Nova,Proxiblaster,Proxiblasteur,Blaster lunar,Lunablaster,Лунобластер,月亮泡枪,月亮泡槍
シューター,ブラスター,nova_becchu,202,,ノヴァブラスターベッチュー,別注ノヴァ, タンサンボム, アメフラシ, ノヴァブラスター, ノヴァブラスターベッチュー,大ダメージを与える爆発範囲アップ,Kensa-Luna-Blaster,Kensa Luna Blaster,Kensa Luna Blaster,Ultradevastador elegante,Lanzamotas Nova Tonken,Proxiblaster K,Proxiblasteur Thony K,Blaster lunar Nero Marlin,Toni Kensa Lunablaster,Лунобластер от С. Кусаки,剑乌贼丸贴牌月亮泡枪,劍烏賊丸貼牌月亮泡槍
シューター,ブラスター,nova_neo,201,,ノヴァブラスターネオ,ノヴァネオ, トラップ, キューバンボムピッチャー, ノヴァブラスター, ノヴァブラスターネオ,大ダメージを与える爆発範囲アップ,Luna-Blaster Neo,Luna Blaster Neo,Luna Blaster Neo,Ultradevastador neo,Lanzamotas Nova neo,Proxiblaster Néo,Proxiblasteur néo,Blaster lunar Neo,Lunablaster Neo,Лунобластер «Нео»,新式月亮泡枪,新式月亮泡槍
シューター,ブラスター,rapid,240,,ラピッドブラスター,ラピブラ, トラップ, スプラッシュボムピッチャー, ラピッドブラスター, ラピッドブラスター,ジャンプ時のブレ軽減,Turbo-Blaster,Rapid Blaster,Rapid Blaster,Devastador exprés,Turbolanzamotas,Turboblaster,Turboblasteur,Blaster rapido,Flitsblaster,Бластермат,红色快速泡枪,紅色快速泡槍
シューター,ブラスター,rapid_becchu,242,,ラピッドブラスターベッチュー,別注ラピ, トーピード, イカスフィア, ラピッドブラスター, ラピッドブラスターベッチュー,ジャンプ時のブレ軽減,Kensa-Turbo-Blaster,Kensa Rapid Blaster,Kensa Rapid Blaster,Devastador exprés elegante,Turbolanzamotas Tonken,Turboblaster K,Turboblasteur Thony K,Blaster rapido Nero Marlin,Toni Kensa Flitsblaster,Бластермат от С. Кусаки,剑乌贼丸贴牌红色快速泡枪,劍烏賊丸貼牌紅色快速泡槍
シューター,ブラスター,rapid_deco,241,,ラピッドブラスターデコ,ラピデコ, キューバンボム, ジェットパック, ラピッドブラスター, ラピッドブラスターデコ,ジャンプ時のブレ軽減,Turbo-Blaster Deko,Rapid Blaster Deco,Rapid Blaster Deco,Devastador exprés DX,Turbolanzamotas chic,Turboblaster chic,Turboblasteur chic,Blaster rapido DX,Flitsblaster Deco,Бластермат «Деко»,德科贴牌红色快速泡枪,德科貼牌紅色快速泡槍
シューター,ブラスター,rapid_elite,250,,Rブラスターエリート,ラピエリ, ポイズンミスト, アメフラシ, Rブラスターエリート, Rブラスターエリート,ジャンプ時のブレ軽減,Turbo-Blaster Plus,Rapid Blaster Pro,Rapid Blaster Pro,Superdevastador,Turbolanzamotas Pro,Turboblaster pro,Turboblasteur pro,Blaster élite,Flitsblaster Pro,Бластермат ПРО,红色精英快速热泡枪,紅色精英快速熱泡槍
シューター,ブラスター,rapid_elite_deco,251,,Rブラスターエリートデコ,エリデコ, スプラッシュシールド, インクアーマー, Rブラスターエリート, Rブラスターエリートデコ,ジャンプ時のブレ軽減,Turbo-Blaster Plus Deko,Rapid Blaster Pro Deco,Rapid Blaster Pro Deco,Superdevastador DX,Turbolanzamotas Pro chic,Turboblaster pro chic,Turboblasteur pro chic,Blaster élite DX,Flitsblaster Pro Deco,Бластермат ПРО «Деко»,德科贴牌红色快速热泡枪,德科貼牌紅色快速熱泡槍
シューター,リールガン,h3reelgun,310,,H3リールガン,H3, ポイントセンサー, マルチミサイル, H3リールガン, H3リールガン,ダメージアップ,S3 Tintenwerfer,H-3 Nozzlenose,H-3 Nozzlenose,Tintambor pesado,Manguera pesada,Arroseur lourd,Arroseur lourd,Triplete,H-3 Langsnuit,Тяжелый каплетрон,H3水枪,H3水槍
シューター,リールガン,h3reelgun_cherry,312,,H3リールガンチェリー,チェリー, スプラッシュシールド, バブルランチャー, H3リールガン, H3リールガンチェリー,ダメージアップ,S3 Tintenwerfer Kirsch,Cherry H-3 Nozzlenose,Cherry H-3 Nozzlenose,Tintambor pesado cereza,Manguera pesada cereza,Arroseur lourd Cerise,Arroseur lourd cerise,Triplete ciliegia,H-3 Langsnuit Kers,Т-каплетрон «Вишня»,樱桃H3水枪,櫻桃H3水槍
シューター,リールガン,h3reelgun_d,311,,H3リールガンD,H3D, キューバンボム, インクアーマー, H3リールガン, H3リールガンD,ダメージアップ,S3 Tintenwerfer D,H-3 Nozzlenose D,H-3 Nozzlenose D,Tintambor pesado D,Manguera pesada D,Arroseur lourd Cétacé,Arroseur lourd requin,Triplete D,H-3 Langsnuit D,Тяжелый каплетрон 2.0,贴牌H3水枪,貼牌H3水槍
シューター,リールガン,l3reelgun,300,,L3リールガン,L3, カーリングボム, イカスフィア, L3リールガン, L3リールガン,ダメージアップ,L3 Tintenwerfer,L-3 Nozzlenose,L-3 Nozzlenose,Tintambor ligero,Manguera ligera,Arroseur léger,Arroseur léger,Triplete compatto,L-3 Stompsnuit,Каплетрон-компакт,L-3水枪,L-3水槍
シューター,リールガン,l3reelgun_becchu,302,,L3リールガンベッチュー,別注L3, スプラッシュシールド, ウルトラハンコ, L3リールガン, L3リールガンベッチュー,ダメージアップ,Kensa-L3-Tintenwerfer,Kensa L-3 Nozzlenose,Kensa L-3 Nozzlenose,Tintambor ligero elegante,Manguera ligera Tonken,Arroseur léger K,Arroseur léger Thony K,Triplete compatto Nero Marlin,Toni Kensa L-3 Stompsnuit,Каплетрон-компакт С.К.,剑乌贼丸贴牌L-3水枪,劍烏賊丸貼牌L-3水槍
シューター,リールガン,l3reelgun_d,301,,L3リールガンD,L3D, クイックボム, ジェットパック, L3リールガン, L3リールガンD,ダメージアップ,L3 Tintenwerfer D,L-3 Nozzlenose D,L-3 Nozzlenose D,Tintambor ligero D,Manguera ligera D,Arroseur léger Cétacé,Arroseur léger requin,Triplete compatto D,L-3 Stompsnuit D,Каплетрон-компакт 2.0,贴牌L-3水枪,貼牌L-3水槍
シューター,マニューバー,dualsweeper,5030,,デュアルスイーパー,デュアル, ポイントセンサー, マルチミサイル, デュアルスイーパー, デュアルスイーパー,ダメージアップ,Dual-Platscher,Dualie Squelchers,Dualie Squelchers,Barredora dual,Soplador dual,Double nettoyeur,Double nettoyeur,Sweeper duplo,Dubbelplonzers,Спурт-плескари,红管,紅管
シューター,マニューバー,dualsweeper_custom,5031,,デュアルスイーパーカスタム,デュアカス, スプラッシュボム, アメフラシ, デュアルスイーパー, デュアルスイーパーカスタム,ダメージアップ,Dual-Platscher SE,Custom Dualie Squelchers,Custom Dualie Squelchers,Barredora dual SP,Soplador dual adaptado,Double nettoyeur modifié,Double nettoyeur modifié,Sweeper duplo CM,Gemodde Dubbelplonzers,Спурт-плескари «Понт»,自制红管,自制紅管
シューター,マニューバー,heromaneuver_replica,5015,,ヒーローマニューバー レプリカ,ヒロマニュ, クイックボム, マルチミサイル, スプラマニューバー, スプラマニューバー,ダメージアップ,Helden-Doubler Replik,Hero Dualie Replicas,Hero Dualie Replicas,Difusor dual de élite (réplica),Difusor dual de élite réplica,Hero Dualie Replicas,Hero Dualie Replicas,Repolper duplo élite replica,Heldenknallers (replica),Спуртометы-004 (клон),复刻英雄双枪,復刻英雄雙槍
シューター,マニューバー,kelvin525,5020,,ケルビン525,ケルビン, トラップ, ジェットパック, ケルビン525, ケルビン525,ダメージアップ,Kelvin 525,Glooga Dualies,Glooga Dualies,Fundidora 525 dual,Fundidora 525 dual,Double Kelvin 525,Double Kelvin 525,Kelvin duplo 525,Kelvin 525,Термоплюхи 525,蓝色开尔文,藍色開爾文
シューター,マニューバー,kelvin525_becchu,5022,,ケルビン525ベッチュー,別注ケル, タンサンボム, インクアーマー, ケルビン525, ケルビン525ベッチュー,ダメージアップ,Kensa-Kelvin-525,Kensa Glooga Dualies,Kensa Glooga Dualies,Fundidora 525 dual elegante,Fundidora 525 dual Tonken,Double Kelvin 525 K,Double Kelvin 525 Thony K,Kelvin duplo 525 Nero Marlin,Toni Kensa Kelvin 525,Термоплюхи 525 от С. К.,剑乌贼丸贴牌开尔文,劍烏賊丸貼牌開爾文
シューター,マニューバー,kelvin525_deco,5021,,ケルビン525デコ,ケルデコ, スプラッシュシールド, イカスフィア, ケルビン525, ケルビン525デコ,ダメージアップ,Kelvin 525 Deko,Glooga Dualies Deco,Glooga Dualies Deco,Fundidora 525 dual DX,Fundidora 525 dual chic,Double Kelvin 525 chic,Double Kelvin 525 chic,Kelvin duplo 525 DX,Kelvin 525 Deco,Термоплюхи 525 «Деко»,金色开尔文,金色開爾文
シューター,マニューバー,maneuver,5010,,スプラマニューバー,スプマニュ, クイックボム, マルチミサイル, スプラマニューバー, スプラマニューバー,ダメージアップ,Klecks-Doppler,Splat Dualies,Splat Dualies,Difusor dual,Difusor dual,Double encreur,Double encreur,Repolper duplo,Dubbelknallers,Спуртометы,绿色双枪,綠色雙槍
シューター,マニューバー,maneuver_becchu,5012,,スプラマニューバーベッチュー,別注マニュ, キューバンボム, イカスフィア, スプラマニューバー, スプラマニューバーベッチュー,ダメージアップ,Kensa-Klecks-Doppler,Kensa Splat Dualies,Kensa Splat Dualies,Difusor dual elegante,Difusor dual Tonken,Double encreur K,Double encreur Thony K,Repolper duplo Nero Marlin,Toni Kensa Dubbelknallers,Спуртометы от С. Кусаки,剑乌贼丸贴牌双枪,劍烏賊丸貼牌雙槍
シューター,マニューバー,maneuver_collabo,5011,,スプラマニューバーコラボ,マニュコラ, カーリングボム, ジェットパック, スプラマニューバー, スプラマニューバーコラボ,ダメージアップ,Enperry-Klecks-Doppler,Enperry Splat Dualies,Enperry Splat Dualies,Difusor dual B,Difusor dual Emperi,Double encreur griffé,Double encreur DUX,Repolper duplo logo,Enperry Dubbelknallers,Спуртометы «К.К.»,金色双枪,金色雙槍
シューター,マニューバー,quadhopper_black,5040,,クアッドホッパーブラック,黒クア, ロボットボム, スーパーチャクチ, クアッドホッパーブラック, クアッドホッパーブラック,ダメージアップ,Quadhopper Noir,Dark Tetra Dualies,Dark Tetra Dualies,Motatrónic dual negro,Tetra dual negro,Double voltigeur noir,Double voltigeur noir,Moscarpino duplo nero,Quadhoppers Zwart,Черные спуртокроссы,白色气垫双枪,白色氣墊雙槍
シューター,マニューバー,quadhopper_white,5041,,クアッドホッパーホワイト,白クア, スプリンクラー, ロボボムピッチャー, クアッドホッパーブラック, クアッドホッパーホワイト,ダメージアップ,Quadhopper Blanc,Light Tetra Dualies,Light Tetra Dualies,Motatrónic dual blanco,Tetra dual blanco,Double voltigeur blanc,Double voltigeur blanc,Moscarpino duplo bianco,Quadhoppers Wit,Белые спуртокроссы,白色气垫双枪,白色氣墊雙槍
シューター,マニューバー,sputtery,5000,,スパッタリー,スパ, ジャンプビーコン, キューバンボムピッチャー, スパッタリー, スパッタリー,ダメージアップ,Sprenkler,Dapple Dualies,Dapple Dualies,Atomizador dual,Atomizador dual,Double moucheteur,Double moucheteur,Ripolpella duplo,Dubbelspatters,Импрессиометы,红色牙刷双枪,紅色牙刷雙槍
シューター,マニューバー,sputtery_clear,5002,,スパッタリークリア,スパクリ, トーピード, スーパーチャクチ, スパッタリー, スパッタリークリア,ダメージアップ,Sprenkler Claro,Clear Dapple Dualies,Clear Dapple Dualies,Atomizador dual sencillo,Atomizador dual sencillo,Double moucheteur dépoli,Double moucheteur dépoli,Ripolpella duplo minimal,Dubbelspatters Helder,Импрессиометы «Белизна»,白色牙刷双枪,白色牙刷雙槍
